SalesID,StockCode,ProductName,Price,productionDate,UnitPrice,SalesAmount,TaxAmount
1,96,Wine - Semi Dry Riesling Vineland,20,2019/3/2,5821.98,5821.98,191.04
2,742,Steel Wool,10,2018/9/18,866.9,866.9,157.36
3,3429,Chicken - Bones,18,2018/6/19,4223.29,4223.29,136.76
4,8175,Towel - Roll White,10,2018/9/15,5619.89,5619.89,162.77
5,7859,Bar Nature Valley,16,2019/4/23,1589.76,1589.76,157.77
6,6539,Brandy - Bar,9,2018/7/23,2528.67,2528.67,148.88
7,9942,Glass Clear 8 Oz,14,2018/10/23,651.09,651.09,144.12
8,6531,Cheese - Parmigiano Reggiano,17,2019/1/23,3723.77,3723.77,40.79
9,9759,Cardamon Seed / Pod,8,2018/8/27,1319.35,1319.35,117.69
10,1665,Water - Tonic,2,2019/1/2,693.53,693.53,181.16
11,9205,Veal - Heart,5,2019/6/8,1340.68,1340.68,132.91
12,3324,Compound - Passion Fruit,9,2018/12/6,5994.41,5994.41,70.66
13,8696,Juice - Happy Planet,9,2018/6/19,5041.68,5041.68,80.84
14,9449,Tart - Lemon,16,2018/12/7,2708.61,2708.61,137.52
15,3922,"Lamb - Leg, Bone In",7,2018/10/9,3458.9,3458.9,126.91
16,9769,Russian Prince,7,2018/12/14,5014.08,5014.08,20.88
17,4904,Bread - Sour Batard,18,2019/3/5,932.23,932.23,156.39
18,5732,Shrimp - Prawn,2,2018/9/6,4051.5,4051.5,168.52
19,5464,Baking Powder,2,2019/1/16,3624.66,3624.66,168.13
20,8896,"Rum - Coconut, Malibu",8,2018/12/12,1246.99,1246.99,195.25
21,8107,Soup - Base Broth Beef,12,2018/11/4,5822.49,5822.49,12.77
22,8867,"Sugar - Brown, Individual",3,2019/5/8,2408.29,2408.29,109.82
23,9084,Vacuum Bags 12x16,5,2019/2/8,1381.7,1381.7,102.5
24,9726,Bread - Burger,2,2019/5/12,3790.8,3790.8,183.32
25,4603,Cheese - Valancey,19,2018/8/3,1661.39,1661.39,146.66
26,3862,Calypso - Pineapple Passion,7,2018/7/10,1126.15,1126.15,143.89
27,8704,Papayas,14,2019/1/15,5739.74,5739.74,110.41
28,8596,Canada Dry,20,2018/8/8,1856.07,1856.07,190.99
29,3393,Container - Foam Dixie 12 Oz,5,2018/9/18,4006.11,4006.11,141.42
30,8482,"Doilies - 8, Paper",17,2018/7/6,2987.98,2987.98,70.04
31,8589,Pate Pans Yellow,9,2019/2/16,4585.13,4585.13,99.88
32,403,Flour - Strong Pizza,4,2018/8/14,4060.75,4060.75,72.35
33,9523,Napkin - Beverage 1 Ply,3,2018/7/20,2102.85,2102.85,70.94
34,5317,Tea - Vanilla Chai,7,2018/12/1,5653.71,5653.71,17.61
35,7747,"Brandy - Orange, Mc Guiness",1,2019/3/9,3400.89,3400.89,114.67
36,153,Apricots - Dried,4,2019/5/4,4684.8,4684.8,41.76
37,9442,Bread - French Baquette,3,2019/3/20,2746.92,2746.92,151.84
38,3333,Bar Special K,7,2018/10/29,2787.84,2787.84,81.15
39,6959,Bandage - Fexible 1x3,18,2018/10/19,3281.91,3281.91,198.88
40,5159,Beef - Top Sirloin,16,2019/4/26,4699.33,4699.33,152.86
41,5359,Veal - Knuckle,8,2018/9/9,4465.19,4465.19,148.51
42,9304,Cheese - Swiss,3,2018/10/19,1647.32,1647.32,65.31
43,1301,Jicama,12,2019/5/20,3142.02,3142.02,139.86
44,392,Spaghetti Squash,4,2019/3/31,3751.59,3751.59,112.31
45,8154,"Tomatoes - Vine Ripe, Red",19,2018/9/15,182.92,182.92,83.95
46,153,Energy Drink - Franks Pineapple,17,2018/10/26,4168.96,4168.96,177.11
47,211,Orange - Tangerine,4,2018/12/24,580.06,580.06,156.72
48,43,Spaghetti Squash,18,2019/6/18,4814.91,4814.91,44.74
49,5284,Chicken - Tenderloin,8,2019/2/23,1266.49,1266.49,92.33
50,9402,Spinach - Spinach Leaf,3,2018/12/3,5724.56,5724.56,123.49
51,4019,Bacardi Limon,6,2018/7/6,526.58,526.58,137.71
52,184,Kale - Red,3,2018/10/23,433.89,433.89,24.36
53,3501,Lighter - Bbq,2,2019/4/10,5777.71,5777.71,49.26
54,2250,Chick Peas - Dried,10,2019/5/23,4303.3,4303.3,44.41
55,8459,Lamb - Loin Chops,8,2019/2/11,2994.25,2994.25,19.52
56,7807,Pork - Ham Hocks - Smoked,3,2019/4/23,4970.14,4970.14,19.42
57,8028,Ice Cream - Strawberry,4,2018/7/28,943.26,943.26,119.96
58,287,Muffin - Banana Nut Individual,7,2018/9/27,3710.29,3710.29,122.02
59,3849,Pastry - Trippleberry Muffin - Mini,7,2018/12/23,2431.98,2431.98,91.83
60,3505,"Vodka - Lemon, Absolut",16,2018/10/14,2458.11,2458.11,98.83
61,124,"Halibut - Whole, Fresh",15,2019/2/11,5673.98,5673.98,160.48
62,6411,"Pepper - Chillies, Crushed",1,2019/5/8,3631.4,3631.4,185.98
63,6812,Wine - Magnotta - Bel Paese White,3,2019/1/10,3123.99,3123.99,22.64
64,4582,Puree - Mango,11,2018/11/18,1115.39,1115.39,170.35
65,9076,"Cheese - Romano, Grated",3,2018/12/18,4508.8,4508.8,188.12
66,5212,"Water - Spring Water, 355 Ml",18,2018/6/29,3576.29,3576.29,151.75
67,9741,French Pastry - Mini Chocolate,15,2018/10/29,742.95,742.95,171.56
68,744,Brandy - Bar,7,2018/12/27,2966.67,2966.67,52.3
69,8916,Teriyaki Sauce,5,2018/10/14,5114.19,5114.19,137.26
70,5198,Basil - Fresh,20,2019/5/15,1129.94,1129.94,12.26
71,8605,"Crush - Grape, 355 Ml",16,2018/11/30,2967.24,2967.24,89.87
72,5321,"Cherries - Bing, Canned",13,2019/4/16,4318.69,4318.69,35.47
73,8099,Trueblue - Blueberry 12x473ml,6,2019/2/27,3398.42,3398.42,103.28
74,5632,Puree - Kiwi,4,2019/5/15,5001.84,5001.84,178.22
75,2761,Sunflower Seed Raw,16,2018/6/19,1696.34,1696.34,70.42
76,8112,Beets,14,2018/10/3,1250.21,1250.21,174.11
77,5749,Cilantro / Coriander - Fresh,6,2019/4/28,1116.17,1116.17,113.65
78,8851,Juice - Lagoon Mango,18,2018/11/2,1707.93,1707.93,10.79
79,3320,"Bread - Roll, Whole Wheat",15,2018/7/26,4034.06,4034.06,92.46
80,7664,Cup - Paper 10oz 92959,20,2018/11/5,4982.27,4982.27,51.91
81,9401,Yogurt - Plain,3,2018/12/25,3432.19,3432.19,59.81
82,3522,Seaweed Green Sheets,20,2019/1/22,4322.16,4322.16,90.44
83,8895,Sherbet - Raspberry,19,2019/2/2,5840.27,5840.27,15.04
84,7071,Coffee - Irish Cream,6,2018/7/2,1644.6,1644.6,98.11
85,6869,Cheese - Stilton,12,2018/7/3,443.65,443.65,142.6
86,823,Bread - Rosemary Focaccia,2,2018/6/26,2594.43,2594.43,64.54
87,8611,Beef - Flank Steak,17,2018/7/28,4121.46,4121.46,125.94
88,7784,Wine - Toasted Head,16,2018/8/5,4828.31,4828.31,183.13
89,4259,Cheese - La Sauvagine,16,2019/1/2,2773.82,2773.82,73.5
90,5583,Wine - Cotes Du Rhone Parallele,1,2019/2/17,1722.25,1722.25,48.79
91,557,Cornflakes,7,2018/9/14,2169.68,2169.68,114.22
92,6829,Sauce - Marinara,5,2018/9/2,3030.44,3030.44,14.27
93,1293,"Quail - Eggs, Fresh",14,2019/5/23,1836.84,1836.84,121.76
94,9464,Galliano,4,2019/5/9,3182.13,3182.13,137.94
95,4614,"Chicken - Leg, Fresh",20,2018/10/10,3478.03,3478.03,107.33
96,157,Flour - So Mix Cake White,3,2019/5/7,5270.39,5270.39,23.14
97,9109,Wine - Guy Sage Touraine,13,2018/10/5,5270.96,5270.96,114.23
98,9983,"Rum - White, Gg White",11,2018/9/22,1866.45,1866.45,131.19
99,3201,Spring Roll Veg Mini,16,2019/2/11,4928.7,4928.7,40.17
100,5451,"Nut - Cashews, Whole, Raw",18,2018/7/28,4500.94,4500.94,42.68
101,3886,Crawfish,18,2018/9/26,4248.46,4248.46,105.32
102,627,Pasta - Angel Hair,18,2019/1/7,3978.23,3978.23,193.35
103,8421,"Wine - White, Lindemans Bin 95",2,2019/1/14,5914.82,5914.82,45.06
104,5919,"Sauce - Soya, Light",11,2019/5/17,4603.27,4603.27,187.13
105,1742,Pepper - Red Thai,13,2019/4/20,476.74,476.74,32.68
106,3532,Crab Brie In Phyllo,9,2018/7/15,910.33,910.33,33.45
107,5823,"Liqueur Banana, Ramazzotti",9,2019/3/16,3549.2,3549.2,46.89
108,7593,Pie Shell - 9,19,2019/3/9,5722.96,5722.96,177.19
109,4283,Bag - Clear 7 Lb,14,2019/5/1,3038.24,3038.24,199.42
110,9784,Capers - Pickled,14,2018/11/2,4765.94,4765.94,95.24
111,5103,Flounder - Fresh,13,2018/9/27,3702.26,3702.26,58.95
112,1121,"Nut - Walnut, Chopped",14,2018/11/30,492.08,492.08,13.81
113,5712,Mahi Mahi,13,2019/5/24,3160.28,3160.28,14.79
